# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 145.600 us/op
# Warmup Iteration   2: 8.378 us/op
# Warmup Iteration   3: 7.875 us/op
# Warmup Iteration   4: 15.466 us/op
# Warmup Iteration   5: 8.054 us/op
# Warmup Iteration   6: 7.925 us/op
# Warmup Iteration   7: 7.751 us/op
# Warmup Iteration   8: 7.764 us/op
# Warmup Iteration   9: 7.728 us/op
# Warmup Iteration  10: 7.780 us/op
# Warmup Iteration  11: 7.789 us/op
# Warmup Iteration  12: 7.744 us/op
# Warmup Iteration  13: 7.674 us/op
# Warmup Iteration  14: 7.738 us/op
# Warmup Iteration  15: 7.672 us/op
# Warmup Iteration  16: 7.792 us/op
# Warmup Iteration  17: 7.621 us/op
# Warmup Iteration  18: 8.159 us/op
# Warmup Iteration  19: 7.916 us/op
# Warmup Iteration  20: 9.765 us/op
Iteration  20: 40.300 us/op


Result "groovyFftTraditional":
  40.740 ±(99.9%) 0.741 us/op [Average]
  (min, avg, max) = (39.894, 40.740, 49.950), stdev = 1.657
  CI (99.9%): [39.999, 41.481] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 32)

# Run progress: 50.00% complete, ETA 00:20:06
# Fork: 1 of 3
# Warmup Iteration   1: 203.586 us/op
# Warmup Iteration   2: 104.656 us/op
# Warmup Iteration   3: 96.851 us/op
# Warmup Iteration   4: 97.440 us/op
# Warmup Iteration   5: 95.001 us/op
# Warmup Iteration   6: 97.496 us/op
# Warmup Iteration   7: 95.125 us/op
# Warmup Iteration   8: 95.159 us/op
# Warmup Iteration   9: 94.973 us/op
# Warmup Iteration  10: 94.700 us/op
# Warmup Iteration  11: 94.620 us/op
# Warmup Iteration  12: 95.526 us/op
# Warmup Iteration  13: 95.173 us/op
# Warmup Iteration  14: 95.157 us/op
# Warmup Iteration  15: 95.338 us/op
# Warmup Iteration  16: 94.737 us/op
# Warmup Iteration  17: 96.124 us/op
# Warmup Iteration  18: 95.413 us/op
# Warmup Iteration  19: 96.135 us/op
# Warmup Iteration  20: 95.549 us/op
Iteration   1: 95.945 us/op
Iteration   2: 96.037 us/op
Iteration   3: 95.804 us/op
Iteration   4: 98.264 us/op
Iteration   5: 96.471 us/op
Iteration   6: 96.003 us/op
Iteration   7: 95.972 us/op
Iteration   8: 96.272 us/op
Iteration   9: 96.114 us/op
Iteration  10: 96.461 us/op
Iteration  11: 96.638 us/op
Iteration  12: 96.994 us/op
Iteration  13: 96.672 us/op
Iteration  14: 96.133 us/op
Iteration  15: 96.312 us/op
Iteration  16: 96.954 us/op
Iteration  17: 97.002 us/op
Iteration  18: 97.131 us/op
Iteration  19: 97.548 us/op
Iteration  20: 96.665 us/op

# Run progress: 51.67% complete, ETA 00:19:26
# Fork: 2 of 3
# Warmup Iteration   1: 199.743 us/op
# Warmup Iteration   2: 100.414 us/op
# Warmup Iteration   3: 96.149 us/op
# Warmup Iteration   4: 95.234 us/op
# Warmup Iteration   5: 93.713 us/op
# Warmup Iteration   6: 96.258 us/op
# Warmup Iteration   7: 95.552 us/op
# Warmup Iteration   8: 93.396 us/op
# Warmup Iteration   9: 93.480 us/op
# Warmup Iteration  10: 93.749 us/op
# Warmup Iteration  11: 93.827 us/op
# Warmup Iteration  12: 93.272 us/op
# Warmup Iteration  13: 93.591 us/op
# Warmup Iteration  14: 93.565 us/op
# Warmup Iteration  15: 93.816 us/op
# Warmup Iteration  16: 93.559 us/op
# Warmup Iteration  17: 93.460 us/op
# Warmup Iteration  18: 93.941 us/op
# Warmup Iteration  19: 93.667 us/op
# Warmup Iteration  20: 93.692 us/op
Iteration   1: 93.813 us/op
Iteration   2: 93.940 us/op
Iteration   3: 93.876 us/op
Iteration   4: 93.864 us/op
Iteration   5: 93.981 us/op
Iteration   6: 93.978 us/op
Iteration   7: 93.944 us/op
Iteration   8: 94.109 us/op
Iteration   9: 94.527 us/op
Iteration  10: 94.415 us/op
Iteration  11: 94.295 us/op
Iteration  12: 94.213 us/op
Iteration  13: 94.549 us/op
Iteration  14: 94.504 us/op
Iteration  15: 94.438 us/op
Iteration  16: 94.256 us/op
Iteration  17: 94.537 us/op
Iteration  18: 94.534 us/op
Iteration  19: 94.637 us/op
Iteration  20: 94.513 us/op

# Run progress: 53.33% complete, ETA 00:18:46
# Fork: 3 of 3
# Warmup Iteration   1: 190.993 us/op
# Warmup Iteration   2: 102.446 us/op
# Warmup Iteration   3: 97.712 us/op
# Warmup Iteration   4: 97.347 us/op
# Warmup Iteration   5: 95.686 us/op
# Warmup Iteration   6: 98.091 us/op
# Warmup Iteration   7: 95.538 us/op
# Warmup Iteration   8: 95.260 us/op
# Warmup Iteration   9: 95.325 us/op
# Warmup Iteration  10: 95.432 us/op
# Warmup Iteration  11: 95.422 us/op
# Warmup Iteration  12: 95.299 us/op
# Warmup Iteration  13: 95.222 us/op
# Warmup Iteration  14: 95.247 us/op
# Warmup Iteration  15: 95.797 us/op
# Warmup Iteration  16: 96.214 us/op
# Warmup Iteration  17: 96.676 us/op
# Warmup Iteration  18: 97.046 us/op
# Warmup Iteration  19: 96.691 us/op
# Warmup Iteration  20: 96.740 us/op
Iteration   1: 96.706 us/op
Iteration   2: 96.808 us/op
Iteration   3: 96.816 us/op
Iteration   4: 96.742 us/op
Iteration   5: 96.718 us/op
Iteration   6: 97.088 us/op
Iteration   7: 97.004 us/op
Iteration   8: 97.804 us/op
Iteration   9: 97.869 us/op
Iteration  10: 97.848 us/op
Iteration  11: 98.104 us/op
Iteration  12: 97.099 us/op
Iteration  13: 97.364 us/op
Iteration  14: 96.880 us/op
Iteration  15: 97.197 us/op
Iteration  16: 97.209 us/op
Iteration  17: 97.072 us/op
Iteration  18: 97.847 us/op
Iteration  19: 97.654 us/op
Iteration  20: 97.814 us/op


Result "groovyFftTraditional":
  96.033 ±(99.9%) 0.621 us/op [Average]
  (min, avg, max) = (93.813, 96.033, 98.264), stdev = 1.388
  CI (99.9%): [95.412, 96.653] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 64)

# Run progress: 55.00% complete, ETA 00:18:05
# Fork: 1 of 3
# Warmup Iteration   1: 504.368 us/op
# Warmup Iteration   2: 239.414 us/op
# Warmup Iteration   3: 225.004 us/op
# Warmup Iteration   4: 224.543 us/op
# Warmup Iteration   5: 219.214 us/op
# Warmup Iteration   6: 234.819 us/op
# Warmup Iteration   7: 220.865 us/op
# Warmup Iteration   8: 221.881 us/op
# Warmup Iteration   9: 221.240 us/op
# Warmup Iteration  10: 221.034 us/op
# Warmup Iteration  11: 221.169 us/op
# Warmup Iteration  12: 221.076 us/op
# Warmup Iteration  13: 220.848 us/op
# Warmup Iteration  14: 220.728 us/op
# Warmup Iteration  15: 220.990 us/op
# Warmup Iteration  16: 221.943 us/op
# Warmup Iteration  17: 220.622 us/op
# Warmup Iteration  18: 221.668 us/op
# Warmup Iteration  19: 220.709 us/op
# Warmup Iteration  20: 221.634 us/op
Iteration   1: 221.550 us/op
Iteration   2: 221.608 us/op
Iteration   3: 221.798 us/op
Iteration   4: 221.565 us/op
Iteration   5: 221.735 us/op
Iteration   6: 221.921 us/op
Iteration   7: 223.653 us/op
Iteration   8: 221.777 us/op
Iteration   9: 222.486 us/op
Iteration  10: 222.462 us/op
Iteration  11: 223.825 us/op
Iteration  12: 222.141 us/op
Iteration  13: 221.962 us/op
Iteration  14: 221.890 us/op
Iteration  15: 223.142 us/op
Iteration  16: 223.740 us/op
Iteration  17: 223.094 us/op
Iteration  18: 223.399 us/op
Iteration  19: 222.600 us/op
Iteration  20: 223.548 us/op

# Run progress: 56.67% complete, ETA 00:17:25
# Fork: 2 of 3
# Warmup Iteration   1: 460.492 us/op
# Warmup Iteration   2: 232.979 us/op
# Warmup Iteration   3: 225.698 us/op
# Warmup Iteration   4: 223.314 us/op
# Warmup Iteration   5: 219.790 us/op
# Warmup Iteration   6: 225.056 us/op
# Warmup Iteration   7: 220.564 us/op
# Warmup Iteration   8: 219.104 us/op
# Warmup Iteration   9: 220.116 us/op
# Warmup Iteration  10: 220.761 us/op
# Warmup Iteration  11: 219.898 us/op
# Warmup Iteration  12: 221.812 us/op
# Warmup Iteration  13: 220.384 us/op
# Warmup Iteration  14: 221.639 us/op
# Warmup Iteration  15: 220.539 us/op
# Warmup Iteration  16: 221.403 us/op
# Warmup Iteration  17: 220.211 us/op
# Warmup Iteration  18: 220.822 us/op
# Warmup Iteration  19: 220.675 us/op
# Warmup Iteration  20: 220.424 us/op
Iteration   1: 220.582 us/op
Iteration   2: 221.210 us/op
Iteration   3: 221.065 us/op
Iteration   4: 223.522 us/op
Iteration   5: 221.894 us/op
Iteration   6: 222.571 us/op
Iteration   7: 222.374 us/op
Iteration   8: 223.899 us/op
Iteration   9: 223.086 us/op
Iteration  10: 222.581 us/op
Iteration  11: 223.217 us/op
Iteration  12: 222.505 us/op
Iteration  13: 222.139 us/op
Iteration  14: 222.359 us/op
Iteration  15: 223.597 us/op
Iteration  16: 221.256 us/op
Iteration  17: 221.270 us/op
Iteration  18: 221.611 us/op
Iteration  19: 221.963 us/op
Iteration  20: 221.647 us/op

# Run progress: 58.33% complete, ETA 00:16:45
# Fork: 3 of 3
# Warmup Iteration   1: 572.764 us/op
# Warmup Iteration   2: 227.722 us/op
# Warmup Iteration   3: 219.180 us/op
# Warmup Iteration   4: 218.118 us/op
# Warmup Iteration   5: 214.160 us/op
# Warmup Iteration   6: 219.220 us/op
# Warmup Iteration   7: 214.682 us/op
# Warmup Iteration   8: 213.528 us/op
# Warmup Iteration   9: 214.377 us/op
# Warmup Iteration  10: 213.588 us/op
# Warmup Iteration  11: 213.735 us/op
# Warmup Iteration  12: 218.813 us/op
# Warmup Iteration  13: 214.052 us/op
# Warmup Iteration  14: 214.324 us/op
# Warmup Iteration  15: 213.359 us/op
# Warmup Iteration  16: 213.991 us/op
# Warmup Iteration  17: 213.597 us/op
# Warmup Iteration  18: 213.759 us/op
# Warmup Iteration  19: 213.027 us/op
# Warmup Iteration  20: 213.439 us/op
Iteration   1: 213.596 us/op
Iteration   2: 215.097 us/op
Iteration   3: 213.835 us/op
Iteration   4: 215.265 us/op
Iteration   5: 213.912 us/op
Iteration   6: 214.149 us/op
Iteration   7: 215.417 us/op
Iteration   8: 214.909 us/op
Iteration   9: 215.706 us/op
Iteration  10: 216.391 us/op
Iteration  11: 213.365 us/op
Iteration  12: 213.683 us/op
Iteration  13: 214.254 us/op
Iteration  14: 214.166 us/op
Iteration  15: 214.493 us/op
Iteration  16: 214.892 us/op
Iteration  17: 215.333 us/op
Iteration  18: 215.162 us/op
Iteration  19: 215.220 us/op
Iteration  20: 215.821 us/op


Result "groovyFftTraditional":
  219.815 ±(99.9%) 1.664 us/op [Average]
  (min, avg, max) = (213.365, 219.815, 223.899), stdev = 3.723
  CI (99.9%): [218.151, 221.480] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 8)

# Run progress: 60.00% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 1.951 us/op
# Warmup Iteration   2: 1.327 us/op
# Warmup Iteration   3: 1.342 us/op
# Warmup Iteration   4: 1.348 us/op
# Warmup Iteration   5: 1.292 us/op
# Warmup Iteration   6: 1.291 us/op
# Warmup Iteration   7: 1.293 us/op
# Warmup Iteration   8: 1.290 us/op
# Warmup Iteration   9: 1.292 us/op
# Warmup Iteration  10: 1.289 us/op
# Warmup Iteration  11: 1.292 us/op
# Warmup Iteration  12: 1.291 us/op
# Warmup Iteration  13: 1.302 us/op
# Warmup Iteration  14: 1.294 us/op
# Warmup Iteration  15: 1.292 us/op
# Warmup Iteration  16: 1.295 us/op
# Warmup Iteration  17: 1.303 us/op
# Warmup Iteration  18: 1.306 us/op
# Warmup Iteration  19: 1.304 us/op
# Warmup Iteration  20: 1.310 us/op
Iteration   1: 1.316 us/op
Iteration   2: 1.310 us/op
Iteration   3: 1.319 us/op
Iteration   4: 1.312 us/op
Iteration   5: 1.309 us/op
Iteration   6: 1.306 us/op
Iteration   7: 1.307 us/op
Iteration   8: 1.314 us/op
Iteration   9: 1.310 us/op
Iteration  10: 1.314 us/op
Iteration  11: 1.312 us/op
Iteration  12: 1.320 us/op
Iteration  13: 1.312 us/op
Iteration  14: 1.313 us/op
Iteration  15: 1.320 us/op
Iteration  16: 1.308 us/op
Iteration  17: 1.318 us/op
Iteration  18: 1.313 us/op
Iteration  19: 1.312 us/op
Iteration  20: 1.320 us/op

# Run progress: 61.67% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 1.931 us/op
# Warmup Iteration   2: 1.337 us/op
# Warmup Iteration   3: 1.329 us/op
# Warmup Iteration   4: 1.349 us/op
# Warmup Iteration   5: 1.291 us/op
# Warmup Iteration   6: 1.291 us/op
# Warmup Iteration   7: 1.293 us/op
# Warmup Iteration   8: 1.290 us/op
# Warmup Iteration   9: 1.292 us/op
# Warmup Iteration  10: 1.291 us/op
# Warmup Iteration  11: 1.304 us/op
# Warmup Iteration  12: 1.293 us/op
# Warmup Iteration  13: 1.295 us/op
# Warmup Iteration  14: 1.294 us/op
# Warmup Iteration  15: 1.293 us/op
# Warmup Iteration  16: 1.298 us/op
# Warmup Iteration  17: 1.298 us/op
# Warmup Iteration  18: 1.301 us/op
# Warmup Iteration  19: 1.296 us/op
# Warmup Iteration  20: 1.305 us/op
Iteration   1: 1.306 us/op
Iteration   2: 1.312 us/op
Iteration   3: 1.296 us/op
Iteration   4: 1.301 us/op
Iteration   5: 1.305 us/op
Iteration   6: 1.301 us/op
Iteration   7: 1.306 us/op
Iteration   8: 1.300 us/op
Iteration   9: 1.310 us/op
Iteration  10: 1.311 us/op
Iteration  11: 1.304 us/op
Iteration  12: 1.310 us/op
Iteration  13: 1.295 us/op
Iteration  14: 1.295 us/op
Iteration  15: 1.299 us/op
Iteration  16: 1.298 us/op
Iteration  17: 1.306 us/op
Iteration  18: 1.306 us/op
Iteration  19: 1.310 us/op
Iteration  20: 1.299 us/op

# Run progress: 63.33% complete, ETA 00:14:44
# Fork: 3 of 3
# Warmup Iteration   1: 1.960 us/op
# Warmup Iteration   2: 1.336 us/op
# Warmup Iteration   3: 1.335 us/op
# Warmup Iteration   4: 1.301 us/op
# Warmup Iteration   5: 1.307 us/op
# Warmup Iteration   6: 1.300 us/op
# Warmup Iteration   7: 1.309 us/op
# Warmup Iteration   8: 1.302 us/op
# Warmup Iteration   9: 1.301 us/op
# Warmup Iteration  10: 1.312 us/op
# Warmup Iteration  11: 1.309 us/op
# Warmup Iteration  12: 1.298 us/op
# Warmup Iteration  13: 1.303 us/op
# Warmup Iteration  14: 1.301 us/op
# Warmup Iteration  15: 1.302 us/op
# Warmup Iteration  16: 1.301 us/op
# Warmup Iteration  17: 1.313 us/op
# Warmup Iteration  18: 1.310 us/op
# Warmup Iteration  19: 1.313 us/op
# Warmup Iteration  20: 1.317 us/op
Iteration   1: 1.309 us/op
Iteration   2: 1.315 us/op
Iteration   3: 1.309 us/op
Iteration   4: 1.309 us/op
Iteration   5: 1.318 us/op
Iteration   6: 1.319 us/op
Iteration   7: 1.307 us/op
Iteration   8: 1.310 us/op
Iteration   9: 1.319 us/op
Iteration  10: 1.317 us/op
Iteration  11: 1.309 us/op
Iteration  12: 1.319 us/op
Iteration  13: 1.306 us/op
Iteration  14: 1.317 us/op
Iteration  15: 1.312 us/op
Iteration  16: 1.315 us/op
Iteration  17: 1.315 us/op
Iteration  18: 1.317 us/op
Iteration  19: 1.312 us/op
Iteration  20: 1.317 us/op


Result "kotlinFftDynamic":
  1.310 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (1.295, 1.310, 1.320), stdev = 0.007
  CI (99.9%): [1.307, 1.313] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 16)

# Run progress: 65.00% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 4.475 us/op
# Warmup Iteration   2: 3.401 us/op
# Warmup Iteration   3: 3.378 us/op
# Warmup Iteration   4: 3.409 us/op
# Warmup Iteration   5: 3.326 us/op
# Warmup Iteration   6: 3.286 us/op
# Warmup Iteration   7: 3.293 us/op
# Warmup Iteration   8: 3.286 us/op
# Warmup Iteration   9: 3.304 us/op
# Warmup Iteration  10: 3.280 us/op
# Warmup Iteration  11: 3.283 us/op
# Warmup Iteration  12: 3.283 us/op
# Warmup Iteration  13: 3.285 us/op
# Warmup Iteration  14: 3.284 us/op
# Warmup Iteration  15: 3.292 us/op
# Warmup Iteration  16: 3.292 us/op
# Warmup Iteration  17: 3.343 us/op
# Warmup Iteration  18: 3.369 us/op
# Warmup Iteration  19: 3.455 us/op
# Warmup Iteration  20: 3.310 us/op
Iteration   1: 3.331 us/op
Iteration   2: 3.319 us/op
Iteration   3: 3.362 us/op
Iteration   4: 3.314 us/op
Iteration   5: 3.309 us/op
Iteration   6: 3.318 us/op
Iteration   7: 3.318 us/op
Iteration   8: 3.329 us/op
Iteration   9: 3.346 us/op
Iteration  10: 3.314 us/op
Iteration  11: 3.311 us/op
Iteration  12: 3.324 us/op
Iteration  13: 3.324 us/op
Iteration  14: 3.329 us/op
Iteration  15: 3.347 us/op
Iteration  16: 3.349 us/op
Iteration  17: 3.340 us/op
Iteration  18: 3.344 us/op
Iteration  19: 3.310 us/op
Iteration  20: 3.312 us/op

# Run progress: 66.67% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 4.599 us/op
# Warmup Iteration   2: 3.381 us/op
# Warmup Iteration   3: 3.367 us/op
# Warmup Iteration   4: 3.381 us/op
# Warmup Iteration   5: 3.311 us/op
# Warmup Iteration   6: 3.288 us/op
# Warmup Iteration   7: 3.264 us/op
# Warmup Iteration   8: 3.267 us/op
# Warmup Iteration   9: 3.266 us/op
# Warmup Iteration  10: 3.272 us/op
# Warmup Iteration  11: 3.283 us/op
# Warmup Iteration  12: 3.268 us/op
# Warmup Iteration  13: 3.269 us/op
# Warmup Iteration  14: 3.270 us/op
# Warmup Iteration  15: 3.283 us/op
# Warmup Iteration  16: 3.278 us/op
# Warmup Iteration  17: 3.275 us/op
# Warmup Iteration  18: 3.275 us/op
# Warmup Iteration  19: 3.280 us/op
# Warmup Iteration  20: 3.282 us/op
Iteration   1: 3.284 us/op
Iteration   2: 3.298 us/op
Iteration   3: 3.295 us/op
Iteration   4: 3.280 us/op
Iteration   5: 3.289 us/op
Iteration   6: 3.315 us/op
Iteration   7: 3.285 us/op
Iteration   8: 3.294 us/op
Iteration   9: 3.296 us/op
Iteration  10: 3.287 us/op
Iteration  11: 3.288 us/op
Iteration  12: 3.308 us/op
Iteration  13: 3.293 us/op
Iteration  14: 3.306 us/op
Iteration  15: 3.295 us/op
Iteration  16: 3.289 us/op
Iteration  17: 3.308 us/op
Iteration  18: 3.279 us/op
Iteration  19: 3.278 us/op
Iteration  20: 3.282 us/op

# Run progress: 68.33% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 4.406 us/op
# Warmup Iteration   2: 3.395 us/op
# Warmup Iteration   3: 3.421 us/op
# Warmup Iteration   4: 3.317 us/op
# Warmup Iteration   5: 3.315 us/op
# Warmup Iteration   6: 3.315 us/op
# Warmup Iteration   7: 3.323 us/op
# Warmup Iteration   8: 3.315 us/op
# Warmup Iteration   9: 3.319 us/op
# Warmup Iteration  10: 3.329 us/op
# Warmup Iteration  11: 3.323 us/op
# Warmup Iteration  12: 3.334 us/op
# Warmup Iteration  13: 3.334 us/op
# Warmup Iteration  14: 3.353 us/op
# Warmup Iteration  15: 3.343 us/op
# Warmup Iteration  16: 3.342 us/op
# Warmup Iteration  17: 3.360 us/op
# Warmup Iteration  18: 3.365 us/op
# Warmup Iteration  19: 3.356 us/op
# Warmup Iteration  20: 3.361 us/op
Iteration   1: 3.366 us/op
Iteration   2: 3.359 us/op
Iteration   3: 3.362 us/op
Iteration   4: 3.358 us/op
Iteration   5: 3.370 us/op
Iteration   6: 3.355 us/op
Iteration   7: 3.384 us/op
Iteration   8: 3.340 us/op
Iteration   9: 3.345 us/op
Iteration  10: 3.356 us/op
Iteration  11: 3.369 us/op
Iteration  12: 3.361 us/op
Iteration  13: 3.368 us/op
Iteration  14: 3.366 us/op
Iteration  15: 3.361 us/op
Iteration  16: 3.367 us/op
Iteration  17: 3.364 us/op
Iteration  18: 3.346 us/op
Iteration  19: 3.358 us/op
Iteration  20: 3.367 us/op


Result "kotlinFftDynamic":
  3.327 ±(99.9%) 0.014 us/op [Average]
  (min, avg, max) = (3.278, 3.327, 3.384), stdev = 0.031
  CI (99.9%): [3.313, 3.341] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFftDynamic
# Parameters: (n = 32)

# Run progress: 70.00% complete, ETA 00:12:03
# Fork: 1 of 3
# Warmup Iteration   1: 10.105 us/op
# Warmup Iteration   2: 7.166 us/op
# Warmup Iteration   3: 7.136 us/op
# Warmup Iteration   4: 7.242 us/op
# Warmup Iteration   5: 6.935 us/op
# Warmup Iteration   6: 6.935 us/op
# Warmup Iteration   7: 6.934 us/op
# Warmup Iteration   8: 6.936 us/op
# Warmup Iteration   9: 6.932 us/op
# Warmup Iteration  10: 6.936 us/op
# Warmup Iteration  11: 6.932 us/op
# Warmup Iteration  12: 6.943 us/op
# Warmup Iteration  13: 6.935 us/op
# Warmup Iteration  14: 7.094 us/op
# Warmup Iteration  15: 6.926 us/op
# Warmup Iteration  16: 6.927 us/op
# Warmup Iteration  17: 6.931 us/op
# Warmup Iteration  18: 6.919 us/op
# Warmup Iteration  19: 6.949 us/op
# Warmup Iteration  20: 6.936 us/op
Iteration   1: 6.925 us/op
Iteration   2: 6.950 us/op
Iteration   3: 6.931 us/op
Iteration   4: 6.946 us/op
Iteration   5: 6.944 us/op
Iteration   6: 6.942 us/op
Iteration   7: 6.951 us/op
Iteration   8: 7.092 us/op
Iteration   9: 6.963 us/op
Iteration  10: 7.000 us/op
Iteration  11: 6.979 us/op
Iteration  12: 7.011 us/op
Iteration  13: 6.967 us/op
Iteration  14: 6.988 us/op
Iteration  15: 7.009 us/op
Iteration  16: 7.001 us/op
Iteration  17: 6.996 us/op
Iteration  18: 7.046 us/op
Iteration  19: 6.945 us/op
Iteration  20: 6.956 us/op

# Run progress: 71.67% complete, ETA 00:11:23
# Fork: 2 of 3
# Warmup Iteration   1: 9.937 us/op
# Warmup Iteration   2: 7.174 us/op
# Warmup Iteration   3: 7.175 us/op
# Warmup Iteration   4: 6.974 us/op
# Warmup Iteration   5: 6.993 us/op
# Warmup Iteration   6: 7.074 us/op
# Warmup Iteration   7: 6.988 us/op
# Warmup Iteration   8: 7.007 us/op
# Warmup Iteration   9: 7.018 us/op
# Warmup Iteration  10: 7.014 us/op
# Warmup Iteration  11: 7.023 us/op
# Warmup Iteration  12: 7.035 us/op
# Warmup Iteration  13: 7.040 us/op
# Warmup Iteration  14: 7.051 us/op
# Warmup Iteration  15: 7.048 us/op
# Warmup Iteration  16: 7.031 us/op
# Warmup Iteration  17: 7.039 us/op
# Warmup Iteration  18: 7.076 us/op
# Warmup Iteration  19: 7.094 us/op
# Warmup Iteration  20: 7.070 us/op
Iteration   1: 7.050 us/op
Iteration   2: 7.061 us/op
Iteration   3: 7.118 us/op
Iteration   4: 7.014 us/op
Iteration   5: 7.076 us/op
Iteration   6: 7.047 us/op
Iteration   7: 7.049 us/op
Iteration   8: 7.068 us/op
Iteration   9: 7.075 us/op
Iteration  10: 7.092 us/op
Iteration  11: 7.076 us/op
Iteration  12: 7.023 us/op
Iteration  13: 7.024 us/op
Iteration  14: 7.007 us/op
Iteration  15: 7.095 us/op
Iteration  16: 7.027 us/op
Iteration  17: 7.010 us/op
Iteration  18: 7.008 us/op
Iteration  19: 7.044 us/op
Iteration  20: 7.044 us/op

# Run progress: 73.33% complete, ETA 00:10:43
# Fork: 3 of 3
# Warmup Iteration   1: 9.424 us/op
# Warmup Iteration   2: 7.156 us/op
# Warmup Iteration   3: 7.165 us/op
# Warmup Iteration   4: 6.953 us/op
# Warmup Iteration   5: 6.974 us/op
# Warmup Iteration   6: 7.003 us/op
# Warmup Iteration   7: 6.960 us/op
# Warmup Iteration   8: 7.003 us/op
# Warmup Iteration   9: 6.975 us/op
# Warmup Iteration  10: 6.987 us/op
# Warmup Iteration  11: 6.995 us/op
# Warmup Iteration  12: 7.016 us/op
# Warmup Iteration  13: 7.040 us/op
# Warmup Iteration  14: 7.059 us/op
# Warmup Iteration  15: 7.031 us/op
# Warmup Iteration  16: 7.025 us/op
# Warmup Iteration  17: 7.056 us/op
# Warmup Iteration  18: 7.011 us/op
# Warmup Iteration  19: 7.010 us/op
# Warmup Iteration  20: 7.015 us/op
Iteration   1: 7.037 us/op
Iteration   2: 7.038 us/op
Iteration   3: 7.067 us/op
Iteration   4: 7.002 us/op
Iteration   5: 7.011 us/op
Iteration   6: 7.061 us/op
Iteration   7: 7.001 us/op
Iteration   8: 7.033 us/op
Iteration   9: 7.021 us/op
Iteration  10: 7.043 us/op
Iteration  11: 7.051 us/op
Iteration  12: 7.038 us/op
Iteration  13: 7.066 us/op
Iteration  14: 7.061 us/op
Iteration  15: 7.032 us/op
Iteration  16: 7.016 us/op
