# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.375 us/op
# Warmup Iteration   2: 0.979 us/op
# Warmup Iteration   3: 0.974 us/op
# Warmup Iteration   4: 0.973 us/op
# Warmup Iteration   5: 0.968 us/op
# Warmup Iteration   6: 0.965 us/op
# Warmup Iteration   7: 0.973 us/op
# Warmup Iteration   8: 0.981 us/op
# Warmup Iteration   9: 0.996 us/op
# Warmup Iteration  10: 0.997 us/op
# Warmup Iteration  11: 1.111 us/op
# Warmup Iteration  12: 1.069 us/op
# Warmup Iteration  13: 0.963 us/op
# Warmup Iteration  14: 0.968 us/op
# Warmup Iteration  15: 0.965 us/op
# Warmup Iteration  16: 0.964 us/op
# Warmup Iteration  17: 0.964 us/op
# Warmup Iteration  18: 0.964 us/op
# Warmup Iteration  19: 0.962 us/op
# Warmup Iteration  20: 0.964 us/op
# Warmup Iteration  18: 0.415 us/op
# Warmup Iteration  19: 0.414 us/op
# Warmup Iteration  20: 0.414 us/op
Iteration   1: 0.414 us/op
Iteration   2: 0.414 us/op
Iteration   3: 0.414 us/op
Iteration   4: 0.414 us/op
Iteration   5: 0.414 us/op
Iteration   6: 0.414 us/op
Iteration   7: 0.414 us/op
Iteration   8: 0.414 us/op
Iteration   9: 0.414 us/op
Iteration  10: 0.414 us/op
Iteration  11: 0.414 us/op
Iteration  12: 0.414 us/op
Iteration  13: 0.414 us/op
Iteration  14: 0.414 us/op
Iteration  15: 0.414 us/op
Iteration  16: 0.414 us/op
Iteration  17: 0.414 us/op
Iteration  18: 0.414 us/op
Iteration  19: 0.414 us/op
Iteration  20: 0.414 us/op


Result "kotlinFibDynamic":
  0.414 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.414, 0.414, 0.415), stdev = 0.001
  CI (99.9%): [0.414, 0.414] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibDynamic
# Parameters: (n = 20)

# Run progress: 66.67% complete, ETA 00:10:04
# Fork: 1 of 3
# Warmup Iteration   1: 66.463 us/op
# Warmup Iteration   2: 60.847 us/op
# Warmup Iteration   3: 60.822 us/op
# Warmup Iteration   4: 61.045 us/op
# Warmup Iteration   5: 60.717 us/op
# Warmup Iteration   6: 60.723 us/op
# Warmup Iteration   7: 60.741 us/op
# Warmup Iteration   8: 61.391 us/op
# Warmup Iteration   9: 61.334 us/op
# Warmup Iteration  10: 61.360 us/op
# Warmup Iteration  11: 61.283 us/op
# Warmup Iteration  12: 61.018 us/op
# Warmup Iteration  13: 60.839 us/op
# Warmup Iteration  14: 60.810 us/op
# Warmup Iteration  15: 60.980 us/op
# Warmup Iteration  16: 60.675 us/op
# Warmup Iteration  17: 60.958 us/op
# Warmup Iteration  18: 60.980 us/op
# Warmup Iteration  19: 61.075 us/op
# Warmup Iteration  20: 60.815 us/op
Iteration   1: 60.762 us/op
Iteration   2: 60.693 us/op
Iteration   3: 60.925 us/op
Iteration   4: 60.783 us/op
Iteration   5: 60.757 us/op
Iteration   6: 61.180 us/op
Iteration   7: 60.730 us/op
Iteration   8: 60.744 us/op
Iteration   9: 60.708 us/op
Iteration  10: 60.879 us/op
Iteration  11: 60.850 us/op
Iteration  12: 60.838 us/op
Iteration  13: 60.997 us/op
Iteration  14: 60.705 us/op
Iteration  15: 60.746 us/op
Iteration  16: 60.727 us/op
Iteration  17: 60.792 us/op
Iteration  18: 60.895 us/op
Iteration  19: 60.733 us/op
Iteration  20: 60.873 us/op

# Run progress: 68.89% complete, ETA 00:09:24
# Fork: 2 of 3
# Warmup Iteration   1: 66.921 us/op
# Warmup Iteration   2: 60.831 us/op
# Warmup Iteration   3: 60.772 us/op
# Warmup Iteration   4: 61.021 us/op
# Warmup Iteration   5: 60.715 us/op
# Warmup Iteration   6: 60.770 us/op
# Warmup Iteration   7: 60.688 us/op
# Warmup Iteration   8: 62.117 us/op
# Warmup Iteration   9: 62.226 us/op
# Warmup Iteration  10: 63.690 us/op
# Warmup Iteration  11: 62.325 us/op
# Warmup Iteration  12: 60.921 us/op
# Warmup Iteration  13: 60.701 us/op
# Warmup Iteration  14: 60.701 us/op
# Warmup Iteration  15: 60.858 us/op
# Warmup Iteration  16: 60.701 us/op
# Warmup Iteration  17: 60.690 us/op
# Warmup Iteration  18: 60.652 us/op
# Warmup Iteration  19: 60.885 us/op
# Warmup Iteration  20: 60.843 us/op
Iteration   1: 60.774 us/op
Iteration   2: 60.849 us/op
Iteration   3: 60.998 us/op
Iteration   4: 60.698 us/op
Iteration   5: 60.674 us/op
Iteration   6: 61.051 us/op
Iteration   7: 61.626 us/op
Iteration   8: 61.633 us/op
Iteration   9: 61.709 us/op
Iteration  10: 61.793 us/op
Iteration  11: 61.604 us/op
Iteration  12: 61.595 us/op
Iteration  13: 61.600 us/op
Iteration  14: 62.310 us/op
Iteration  15: 61.574 us/op
Iteration  16: 61.627 us/op
Iteration  17: 61.702 us/op
Iteration  18: 61.579 us/op
Iteration  19: 61.627 us/op
Iteration  20: 61.807 us/op

# Run progress: 71.11% complete, ETA 00:08:43
# Fork: 3 of 3
# Warmup Iteration   1: 67.516 us/op
# Warmup Iteration   2: 60.901 us/op
# Warmup Iteration   3: 60.897 us/op
# Warmup Iteration   4: 61.081 us/op
# Warmup Iteration   5: 60.670 us/op
# Warmup Iteration   6: 60.695 us/op
# Warmup Iteration   7: 60.705 us/op
# Warmup Iteration   8: 61.288 us/op
# Warmup Iteration   9: 61.363 us/op
# Warmup Iteration  10: 61.177 us/op
# Warmup Iteration  11: 61.277 us/op
# Warmup Iteration  12: 60.646 us/op
# Warmup Iteration  13: 60.723 us/op
# Warmup Iteration  14: 60.703 us/op
# Warmup Iteration  15: 60.843 us/op
# Warmup Iteration  16: 60.687 us/op
# Warmup Iteration  17: 60.930 us/op
# Warmup Iteration  18: 61.061 us/op
# Warmup Iteration  19: 60.964 us/op
# Warmup Iteration  20: 60.754 us/op
Iteration   1: 60.702 us/op
Iteration   2: 60.806 us/op
Iteration   3: 60.955 us/op
Iteration   4: 60.790 us/op
Iteration   5: 60.700 us/op
Iteration   6: 61.033 us/op
Iteration   7: 61.966 us/op
Iteration   8: 61.834 us/op
Iteration   9: 61.790 us/op
Iteration  10: 61.952 us/op
Iteration  11: 61.817 us/op
Iteration  12: 61.891 us/op
Iteration  13: 62.786 us/op
Iteration  14: 61.907 us/op
Iteration  15: 61.837 us/op
Iteration  16: 61.777 us/op
Iteration  17: 61.972 us/op
Iteration  18: 61.905 us/op
Iteration  19: 61.850 us/op
Iteration  20: 62.047 us/op


Result "kotlinFibDynamic":
  61.291 ±(99.9%) 0.242 us/op [Average]
  (min, avg, max) = (60.674, 61.291, 62.786), stdev = 0.540
  CI (99.9%): [61.049, 61.533] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibDynamic
# Parameters: (n = 30)

# Run progress: 73.33% complete, ETA 00:08:03
# Fork: 1 of 3
# Warmup Iteration   1: 8461.969 us/op
# Warmup Iteration   2: 7753.972 us/op
# Warmup Iteration   3: 8139.179 us/op
# Warmup Iteration   4: 7888.438 us/op
# Warmup Iteration   5: 7473.472 us/op
# Warmup Iteration   6: 7474.658 us/op
# Warmup Iteration   7: 7473.080 us/op
# Warmup Iteration   8: 7560.384 us/op
# Warmup Iteration   9: 7561.741 us/op
# Warmup Iteration  10: 7564.958 us/op
# Warmup Iteration  11: 7565.266 us/op
# Warmup Iteration  12: 7551.448 us/op
# Warmup Iteration  13: 7526.902 us/op
# Warmup Iteration  14: 7525.238 us/op
# Warmup Iteration  15: 7576.299 us/op
# Warmup Iteration  16: 7484.543 us/op
# Warmup Iteration  17: 7469.288 us/op
# Warmup Iteration  18: 7469.729 us/op
# Warmup Iteration  19: 7490.023 us/op
# Warmup Iteration  20: 7467.128 us/op
Iteration   1: 7466.033 us/op
Iteration   2: 7467.024 us/op
Iteration   3: 7493.263 us/op
Iteration   4: 7468.743 us/op
Iteration   5: 7469.468 us/op
Iteration   6: 7516.277 us/op
Iteration   7: 7569.653 us/op
Iteration   8: 7566.738 us/op
Iteration   9: 7565.746 us/op
Iteration  10: 7618.894 us/op
Iteration  11: 7572.298 us/op
Iteration  12: 7567.017 us/op
Iteration  13: 7580.322 us/op
Iteration  14: 7567.988 us/op
Iteration  15: 7570.546 us/op
Iteration  16: 7569.941 us/op
Iteration  17: 7632.904 us/op
Iteration  18: 7560.944 us/op
Iteration  19: 7569.299 us/op
Iteration  20: 7597.838 us/op

# Run progress: 75.56% complete, ETA 00:07:23
# Fork: 2 of 3
# Warmup Iteration   1: 8149.614 us/op
# Warmup Iteration   2: 7483.693 us/op
# Warmup Iteration   3: 7492.935 us/op
# Warmup Iteration   4: 7507.312 us/op
# Warmup Iteration   5: 7474.290 us/op
# Warmup Iteration   6: 7471.170 us/op
# Warmup Iteration   7: 7468.742 us/op
# Warmup Iteration   8: 7669.254 us/op
# Warmup Iteration   9: 7789.881 us/op
# Warmup Iteration  10: 7779.170 us/op
# Warmup Iteration  11: 7650.792 us/op
# Warmup Iteration  12: 7469.680 us/op
# Warmup Iteration  13: 7474.423 us/op
# Warmup Iteration  14: 7465.786 us/op
# Warmup Iteration  15: 7495.806 us/op
# Warmup Iteration  16: 7479.009 us/op
# Warmup Iteration  17: 7494.685 us/op
# Warmup Iteration  18: 7493.385 us/op
# Warmup Iteration  19: 7550.281 us/op
# Warmup Iteration  20: 7553.311 us/op
Iteration   1: 7557.559 us/op
Iteration   2: 7556.485 us/op
Iteration   3: 7567.998 us/op
Iteration   4: 7541.970 us/op
Iteration   5: 7541.229 us/op
Iteration   6: 7540.859 us/op
Iteration   7: 7493.545 us/op
Iteration   8: 7486.435 us/op
Iteration   9: 7494.323 us/op
Iteration  10: 7513.460 us/op
Iteration  11: 7488.533 us/op
Iteration  12: 7485.629 us/op
Iteration  13: 7504.148 us/op
Iteration  14: 7488.020 us/op
Iteration  15: 7494.066 us/op
Iteration  16: 7504.841 us/op
Iteration  17: 7486.788 us/op
Iteration  18: 7490.250 us/op
Iteration  19: 7482.040 us/op
Iteration  20: 7503.049 us/op

# Run progress: 77.78% complete, ETA 00:06:43
# Fork: 3 of 3
# Warmup Iteration   1: 8290.333 us/op
# Warmup Iteration   2: 7488.084 us/op
# Warmup Iteration   3: 7478.413 us/op
# Warmup Iteration   4: 7676.784 us/op
# Warmup Iteration   5: 7751.543 us/op
# Warmup Iteration   6: 7753.694 us/op
# Warmup Iteration   7: 7753.147 us/op
# Warmup Iteration   8: 7535.505 us/op
# Warmup Iteration   9: 7448.124 us/op
# Warmup Iteration  10: 7473.965 us/op
# Warmup Iteration  11: 7470.361 us/op
# Warmup Iteration  12: 7455.089 us/op
# Warmup Iteration  13: 7455.480 us/op
# Warmup Iteration  14: 7439.680 us/op
# Warmup Iteration  15: 7469.504 us/op
# Warmup Iteration  16: 7450.041 us/op
# Warmup Iteration  17: 7468.670 us/op
# Warmup Iteration  18: 7450.756 us/op
# Warmup Iteration  19: 7529.623 us/op
# Warmup Iteration  20: 7513.549 us/op
Iteration   1: 7534.679 us/op
Iteration   2: 7513.994 us/op
Iteration   3: 7492.074 us/op
Iteration   4: 7452.496 us/op
Iteration   5: 7469.722 us/op
Iteration   6: 7490.761 us/op
Iteration   7: 7468.409 us/op
Iteration   8: 7466.376 us/op
Iteration   9: 7462.289 us/op
Iteration  10: 7478.378 us/op
Iteration  11: 7466.299 us/op
Iteration  12: 7458.606 us/op
Iteration  13: 7470.912 us/op
Iteration  14: 7458.779 us/op
Iteration  15: 7464.970 us/op
Iteration  16: 7483.281 us/op
Iteration  17: 7461.216 us/op
Iteration  18: 7455.174 us/op
Iteration  19: 7465.171 us/op
Iteration  20: 7485.091 us/op


Result "kotlinFibDynamic":
  7511.847 ±(99.9%) 20.879 us/op [Average]
  (min, avg, max) = (7452.496, 7511.847, 7632.904), stdev = 46.698
  CI (99.9%): [7490.969, 7532.726] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibLong
# Parameters: (n = 10)

# Run progress: 80.00% complete, ETA 00:06:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.169 us/op
# Warmup Iteration   2: 0.169 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.168 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.168 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.168 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.168 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.168 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.169 us/op

# Run progress: 82.22% complete, ETA 00:05:22
# Fork: 2 of 3
# Warmup Iteration   1: 0.169 us/op
# Warmup Iteration   2: 0.169 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.167 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.168 us/op
# Warmup Iteration  13: 0.168 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.168 us/op
# Warmup Iteration  16: 0.168 us/op
# Warmup Iteration  17: 0.168 us/op
# Warmup Iteration  18: 0.168 us/op
# Warmup Iteration  19: 0.168 us/op
# Warmup Iteration  20: 0.168 us/op
Iteration   1: 0.168 us/op
Iteration   2: 0.168 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.168 us/op
Iteration   5: 0.168 us/op
Iteration   6: 0.168 us/op
Iteration   7: 0.168 us/op
Iteration   8: 0.168 us/op
Iteration   9: 0.168 us/op
Iteration  10: 0.168 us/op
Iteration  11: 0.168 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.168 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.168 us/op
Iteration  18: 0.168 us/op
Iteration  19: 0.168 us/op
Iteration  20: 0.168 us/op

# Run progress: 84.44% complete, ETA 00:04:42
# Fork: 3 of 3
# Warmup Iteration   1: 0.169 us/op
# Warmup Iteration   2: 0.169 us/op
# Warmup Iteration   3: 0.166 us/op
# Warmup Iteration   4: 0.168 us/op
# Warmup Iteration   5: 0.168 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.168 us/op
# Warmup Iteration   8: 0.168 us/op
# Warmup Iteration   9: 0.168 us/op
# Warmup Iteration  10: 0.168 us/op
# Warmup Iteration  11: 0.168 us/op
# Warmup Iteration  12: 0.168 us/op
# Warmup Iteration  13: 0.168 us/op
# Warmup Iteration  14: 0.168 us/op
# Warmup Iteration  15: 0.168 us/op
# Warmup Iteration  16: 0.168 us/op
# Warmup Iteration  17: 0.168 us/op
# Warmup Iteration  18: 0.168 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.168 us/op
Iteration   1: 0.168 us/op
Iteration   2: 0.168 us/op
Iteration   3: 0.168 us/op
Iteration   4: 0.168 us/op
Iteration   5: 0.168 us/op
Iteration   6: 0.168 us/op
Iteration   7: 0.168 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.168 us/op
Iteration  10: 0.168 us/op
Iteration  11: 0.168 us/op
Iteration  12: 0.168 us/op
Iteration  13: 0.168 us/op
Iteration  14: 0.168 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.168 us/op
Iteration  17: 0.168 us/op
Iteration  18: 0.168 us/op
Iteration  19: 0.168 us/op
Iteration  20: 0.168 us/op


Result "kotlinFibLong":
  0.168 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.168, 0.168, 0.169), stdev = 0.001
  CI (99.9%): [0.168, 0.169] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibLong
# Parameters: (n = 20)

# Run progress: 86.67% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 20.364 us/op
# Warmup Iteration   2: 20.301 us/op
# Warmup Iteration   3: 20.275 us/op
# Warmup Iteration   4: 20.270 us/op
# Warmup Iteration   5: 20.222 us/op
# Warmup Iteration   6: 20.217 us/op
# Warmup Iteration   7: 20.219 us/op
# Warmup Iteration   8: 20.209 us/op
# Warmup Iteration   9: 20.226 us/op
# Warmup Iteration  10: 20.275 us/op
# Warmup Iteration  11: 20.260 us/op
# Warmup Iteration  12: 20.242 us/op
# Warmup Iteration  13: 20.211 us/op
# Warmup Iteration  14: 20.215 us/op
# Warmup Iteration  15: 20.218 us/op
# Warmup Iteration  16: 20.215 us/op
# Warmup Iteration  17: 20.210 us/op
# Warmup Iteration  18: 20.214 us/op
# Warmup Iteration  19: 20.214 us/op
# Warmup Iteration  20: 20.218 us/op
Iteration   1: 20.221 us/op
Iteration   2: 20.222 us/op
Iteration   3: 20.227 us/op
Iteration   4: 20.218 us/op
Iteration   5: 20.219 us/op
Iteration   6: 20.217 us/op
Iteration   7: 20.217 us/op
Iteration   8: 20.212 us/op
Iteration   9: 20.209 us/op
Iteration  10: 20.217 us/op
Iteration  11: 20.214 us/op
Iteration  12: 20.215 us/op
Iteration  13: 20.214 us/op
Iteration  14: 20.214 us/op
Iteration  15: 20.219 us/op
Iteration  16: 20.254 us/op
Iteration  17: 20.263 us/op
Iteration  18: 20.226 us/op
Iteration  19: 20.220 us/op
Iteration  20: 20.235 us/op

# Run progress: 88.89% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 20.392 us/op
# Warmup Iteration   2: 20.320 us/op
# Warmup Iteration   3: 20.315 us/op
# Warmup Iteration   4: 20.275 us/op
# Warmup Iteration   5: 20.273 us/op
# Warmup Iteration   6: 20.289 us/op
# Warmup Iteration   7: 20.277 us/op
# Warmup Iteration   8: 20.294 us/op
# Warmup Iteration   9: 20.277 us/op
# Warmup Iteration  10: 20.270 us/op
# Warmup Iteration  11: 20.268 us/op
# Warmup Iteration  12: 20.294 us/op
# Warmup Iteration  13: 20.293 us/op
# Warmup Iteration  14: 20.327 us/op
# Warmup Iteration  15: 20.300 us/op
# Warmup Iteration  16: 20.266 us/op
# Warmup Iteration  17: 20.273 us/op
# Warmup Iteration  18: 20.267 us/op
# Warmup Iteration  19: 20.266 us/op
# Warmup Iteration  20: 20.305 us/op
Iteration   1: 20.306 us/op
Iteration   2: 20.269 us/op
Iteration   3: 20.317 us/op
Iteration   4: 20.274 us/op
Iteration   5: 20.283 us/op
Iteration   6: 20.281 us/op
Iteration   7: 20.274 us/op
Iteration   8: 20.273 us/op
Iteration   9: 20.272 us/op
Iteration  10: 20.275 us/op
Iteration  11: 20.268 us/op
Iteration  12: 20.279 us/op
Iteration  13: 20.281 us/op
Iteration  14: 20.266 us/op
Iteration  15: 20.298 us/op
Iteration  16: 20.266 us/op
Iteration  17: 20.285 us/op
Iteration  18: 20.264 us/op
Iteration  19: 20.271 us/op
Iteration  20: 20.266 us/op

# Run progress: 91.11% complete, ETA 00:02:41
# Fork: 3 of 3
# Warmup Iteration   1: 20.326 us/op
# Warmup Iteration   2: 20.297 us/op
# Warmup Iteration   3: 20.303 us/op
# Warmup Iteration   4: 20.264 us/op
# Warmup Iteration   5: 20.278 us/op
# Warmup Iteration   6: 20.287 us/op
# Warmup Iteration   7: 20.268 us/op
# Warmup Iteration   8: 20.267 us/op
# Warmup Iteration   9: 20.264 us/op
# Warmup Iteration  10: 20.255 us/op
# Warmup Iteration  11: 20.255 us/op
# Warmup Iteration  12: 20.252 us/op
# Warmup Iteration  13: 20.271 us/op
# Warmup Iteration  14: 20.250 us/op
# Warmup Iteration  15: 20.329 us/op
# Warmup Iteration  16: 20.283 us/op
# Warmup Iteration  17: 20.289 us/op
# Warmup Iteration  18: 20.269 us/op
# Warmup Iteration  19: 20.253 us/op
# Warmup Iteration  20: 20.270 us/op
Iteration   1: 20.254 us/op
Iteration   2: 20.261 us/op
Iteration   3: 20.261 us/op
Iteration   4: 20.265 us/op
Iteration   5: 20.226 us/op
Iteration   6: 20.227 us/op
Iteration   7: 20.279 us/op
Iteration   8: 20.215 us/op
Iteration   9: 20.238 us/op
Iteration  10: 20.245 us/op
Iteration  11: 20.277 us/op
Iteration  12: 20.256 us/op
Iteration  13: 20.276 us/op
Iteration  14: 20.247 us/op
Iteration  15: 20.274 us/op
Iteration  16: 20.259 us/op
Iteration  17: 20.278 us/op
Iteration  18: 20.249 us/op
Iteration  19: 20.267 us/op
Iteration  20: 20.270 us/op


Result "kotlinFibLong":
  20.252 ±(99.9%) 0.012 us/op [Average]
  (min, avg, max) = (20.209, 20.252, 20.317), stdev = 0.028
  CI (99.9%): [20.240, 20.265] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibLong
# Parameters: (n = 30)

# Run progress: 93.33% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 2647.038 us/op
# Warmup Iteration   2: 2645.488 us/op
# Warmup Iteration   3: 2648.968 us/op
# Warmup Iteration   4: 2646.738 us/op
# Warmup Iteration   5: 2652.804 us/op
# Warmup Iteration   6: 2643.590 us/op
# Warmup Iteration   7: 2644.749 us/op
# Warmup Iteration   8: 2643.820 us/op
# Warmup Iteration   9: 2645.215 us/op
# Warmup Iteration  10: 2645.470 us/op
# Warmup Iteration  11: 2646.326 us/op
# Warmup Iteration  12: 2643.385 us/op
# Warmup Iteration  13: 2643.874 us/op
# Warmup Iteration  14: 2642.998 us/op
# Warmup Iteration  15: 2645.217 us/op
# Warmup Iteration  16: 2645.756 us/op
# Warmup Iteration  17: 2644.716 us/op
# Warmup Iteration  18: 2643.633 us/op
# Warmup Iteration  19: 2644.067 us/op
# Warmup Iteration  20: 2650.219 us/op
Iteration   1: 2652.586 us/op
Iteration   2: 2644.589 us/op
Iteration   3: 2644.664 us/op
Iteration   4: 2649.605 us/op
Iteration   5: 2648.671 us/op
Iteration   6: 2645.628 us/op
Iteration   7: 2645.359 us/op
Iteration   8: 2644.148 us/op
Iteration   9: 2646.513 us/op
Iteration  10: 2645.272 us/op
Iteration  11: 2643.976 us/op
Iteration  12: 2644.324 us/op
Iteration  13: 2646.267 us/op
Iteration  14: 2646.117 us/op
Iteration  15: 2650.808 us/op
Iteration  16: 2645.772 us/op
Iteration  17: 2646.082 us/op
Iteration  18: 2645.433 us/op
Iteration  19: 2645.414 us/op
Iteration  20: 2644.377 us/op

# Run progress: 95.56% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 2492.283 us/op
# Warmup Iteration   2: 2488.679 us/op
# Warmup Iteration   3: 2490.078 us/op
# Warmup Iteration   4: 2492.485 us/op
# Warmup Iteration   5: 2495.688 us/op
# Warmup Iteration   6: 2489.108 us/op
# Warmup Iteration   7: 2488.701 us/op
# Warmup Iteration   8: 2489.734 us/op
# Warmup Iteration   9: 2492.174 us/op
# Warmup Iteration  10: 2489.909 us/op
# Warmup Iteration  11: 2489.510 us/op
# Warmup Iteration  12: 2495.279 us/op
# Warmup Iteration  13: 2489.363 us/op
# Warmup Iteration  14: 2494.971 us/op
# Warmup Iteration  15: 2489.008 us/op
# Warmup Iteration  16: 2488.907 us/op
# Warmup Iteration  17: 2498.204 us/op
# Warmup Iteration  18: 2495.665 us/op
# Warmup Iteration  19: 2512.762 us/op
# Warmup Iteration  20: 2489.148 us/op
Iteration   1: 2491.097 us/op
Iteration   2: 2489.777 us/op
Iteration   3: 2488.624 us/op
Iteration   4: 2490.318 us/op
Iteration   5: 2492.505 us/op
Iteration   6: 2490.581 us/op
Iteration   7: 2489.301 us/op
Iteration   8: 2494.167 us/op
Iteration   9: 2490.939 us/op
Iteration  10: 2489.564 us/op
Iteration  11: 2488.831 us/op
Iteration  12: 2499.137 us/op
Iteration  13: 2489.955 us/op
Iteration  14: 2489.121 us/op
Iteration  15: 2491.521 us/op
Iteration  16: 2489.313 us/op
Iteration  17: 2488.698 us/op
Iteration  18: 2489.260 us/op
Iteration  19: 2489.443 us/op
Iteration  20: 2489.052 us/op

# Run progress: 97.78% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 2499.222 us/op
# Warmup Iteration   2: 2489.605 us/op
# Warmup Iteration   3: 2492.985 us/op
# Warmup Iteration   4: 2495.288 us/op
# Warmup Iteration   5: 2493.178 us/op
