# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 39.157 us/op
# Warmup Iteration   2: 27.866 us/op
# Warmup Iteration   3: 28.464 us/op
# Warmup Iteration   4: 26.829 us/op
# Warmup Iteration   5: 26.632 us/op
# Warmup Iteration   6: 26.732 us/op
# Warmup Iteration   7: 26.673 us/op
# Warmup Iteration   8: 26.603 us/op
# Warmup Iteration   9: 26.794 us/op
# Warmup Iteration  10: 27.119 us/op
# Warmup Iteration  11: 26.923 us/op
# Warmup Iteration  12: 27.027 us/op
# Warmup Iteration  13: 26.592 us/op
# Warmup Iteration  14: 26.740 us/op
# Warmup Iteration  15: 27.294 us/op
# Warmup Iteration  16: 26.705 us/op
# Warmup Iteration  17: 36.940 us/op
# Warmup Iteration  18: 41.603 us/op
# Warmup Iteration  19: 38.350 us/op
# Warmup Iteration  20: 35.419 us/op
Iteration   8: 17.805 us/op
Iteration   9: 17.617 us/op
Iteration  10: 17.665 us/op
Iteration  11: 17.662 us/op
Iteration  12: 17.798 us/op
Iteration  13: 17.755 us/op
Iteration  14: 17.713 us/op
Iteration  15: 17.778 us/op
Iteration  16: 17.717 us/op
Iteration  17: 17.767 us/op
Iteration  18: 17.774 us/op
Iteration  19: 17.642 us/op
Iteration  20: 17.715 us/op


Result "kotlinDynamic":
  18.401 ±(99.9%) 0.266 us/op [Average]
  (min, avg, max) = (17.617, 18.401, 19.308), stdev = 0.595
  CI (99.9%): [18.135, 18.667] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamic
# Parameters: (n = 20)

# Run progress: 66.67% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 211.158 us/op
# Warmup Iteration   2: 133.228 us/op
# Warmup Iteration   3: 128.391 us/op
# Warmup Iteration   4: 132.292 us/op
# Warmup Iteration   5: 128.427 us/op
# Warmup Iteration   6: 128.159 us/op
# Warmup Iteration   7: 128.426 us/op
# Warmup Iteration   8: 128.150 us/op
# Warmup Iteration   9: 128.615 us/op
# Warmup Iteration  10: 128.624 us/op
# Warmup Iteration  11: 128.714 us/op
# Warmup Iteration  12: 128.516 us/op
# Warmup Iteration  13: 128.776 us/op
# Warmup Iteration  14: 129.438 us/op
# Warmup Iteration  15: 128.734 us/op
# Warmup Iteration  16: 130.145 us/op
# Warmup Iteration  17: 128.893 us/op
# Warmup Iteration  18: 129.297 us/op
# Warmup Iteration  19: 129.412 us/op
# Warmup Iteration  20: 130.021 us/op
Iteration   1: 129.787 us/op
Iteration   2: 129.321 us/op
Iteration   3: 130.047 us/op
Iteration   4: 129.112 us/op
Iteration   5: 129.638 us/op
Iteration   6: 129.461 us/op
Iteration   7: 130.188 us/op
Iteration   8: 130.026 us/op
Iteration   9: 128.924 us/op
Iteration  10: 129.577 us/op
Iteration  11: 129.600 us/op
Iteration  12: 128.751 us/op
Iteration  13: 129.109 us/op
Iteration  14: 129.098 us/op
Iteration  15: 129.824 us/op
Iteration  16: 129.157 us/op
Iteration  17: 128.573 us/op
Iteration  18: 129.887 us/op
Iteration  19: 128.722 us/op
Iteration  20: 128.842 us/op

# Run progress: 68.89% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 210.313 us/op
# Warmup Iteration   2: 132.521 us/op
# Warmup Iteration   3: 126.944 us/op
# Warmup Iteration   4: 129.825 us/op
# Warmup Iteration   5: 126.888 us/op
# Warmup Iteration   6: 126.753 us/op
# Warmup Iteration   7: 127.875 us/op
# Warmup Iteration   8: 126.850 us/op
# Warmup Iteration   9: 127.200 us/op
# Warmup Iteration  10: 127.032 us/op
# Warmup Iteration  11: 126.961 us/op
# Warmup Iteration  12: 127.323 us/op
# Warmup Iteration  13: 126.972 us/op
# Warmup Iteration  14: 127.976 us/op
# Warmup Iteration  15: 127.067 us/op
# Warmup Iteration  16: 126.852 us/op
# Warmup Iteration  17: 128.023 us/op
# Warmup Iteration  18: 127.580 us/op
# Warmup Iteration  19: 127.580 us/op
# Warmup Iteration  20: 128.064 us/op
Iteration   1: 127.940 us/op
Iteration   2: 128.497 us/op
Iteration   3: 127.861 us/op
Iteration   4: 127.810 us/op
Iteration   5: 128.435 us/op
Iteration   6: 128.831 us/op
Iteration   7: 127.131 us/op
Iteration   8: 127.218 us/op
Iteration   9: 127.387 us/op
Iteration  10: 127.154 us/op
Iteration  11: 127.417 us/op
Iteration  12: 127.338 us/op
Iteration  13: 127.910 us/op
Iteration  14: 127.903 us/op
Iteration  15: 127.866 us/op
Iteration  16: 127.918 us/op
Iteration  17: 127.319 us/op
Iteration  18: 128.174 us/op
Iteration  19: 128.024 us/op
Iteration  20: 128.221 us/op

# Run progress: 71.11% complete, ETA 00:08:42
# Fork: 3 of 3
# Warmup Iteration   1: 223.266 us/op
# Warmup Iteration   2: 132.132 us/op
# Warmup Iteration   3: 127.673 us/op
# Warmup Iteration   4: 131.660 us/op
# Warmup Iteration   5: 128.997 us/op
# Warmup Iteration   6: 127.619 us/op
# Warmup Iteration   7: 128.122 us/op
# Warmup Iteration   8: 127.829 us/op
# Warmup Iteration   9: 128.305 us/op
# Warmup Iteration  10: 130.001 us/op
# Warmup Iteration  11: 127.605 us/op
# Warmup Iteration  12: 127.424 us/op
# Warmup Iteration  13: 127.786 us/op
# Warmup Iteration  14: 127.969 us/op
# Warmup Iteration  15: 128.166 us/op
# Warmup Iteration  16: 127.662 us/op
# Warmup Iteration  17: 127.766 us/op
# Warmup Iteration  18: 127.812 us/op
# Warmup Iteration  19: 128.344 us/op
# Warmup Iteration  20: 128.683 us/op
Iteration   1: 128.580 us/op
Iteration   2: 128.310 us/op
Iteration   3: 128.307 us/op
Iteration   4: 128.475 us/op
Iteration   5: 127.781 us/op
Iteration   6: 128.054 us/op
Iteration   7: 128.356 us/op
Iteration   8: 128.190 us/op
Iteration   9: 128.104 us/op
Iteration  10: 128.223 us/op
Iteration  11: 128.422 us/op
Iteration  12: 128.418 us/op
Iteration  13: 129.019 us/op
Iteration  14: 127.539 us/op
Iteration  15: 127.937 us/op
Iteration  16: 127.916 us/op
Iteration  17: 128.442 us/op
Iteration  18: 128.411 us/op
Iteration  19: 128.428 us/op
Iteration  20: 128.799 us/op


Result "kotlinDynamic":
  128.495 ±(99.9%) 0.353 us/op [Average]
  (min, avg, max) = (127.131, 128.495, 130.188), stdev = 0.791
  CI (99.9%): [128.142, 128.849] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamic
# Parameters: (n = 30)

# Run progress: 73.33% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 589.127 us/op
# Warmup Iteration   2: 434.018 us/op
# Warmup Iteration   3: 426.988 us/op
# Warmup Iteration   4: 430.388 us/op
# Warmup Iteration   5: 420.075 us/op
# Warmup Iteration   6: 422.329 us/op
# Warmup Iteration   7: 421.446 us/op
# Warmup Iteration   8: 421.557 us/op
# Warmup Iteration   9: 426.107 us/op
# Warmup Iteration  10: 421.093 us/op
# Warmup Iteration  11: 422.637 us/op
# Warmup Iteration  12: 421.228 us/op
# Warmup Iteration  13: 422.926 us/op
# Warmup Iteration  14: 422.309 us/op
# Warmup Iteration  15: 422.513 us/op
# Warmup Iteration  16: 423.784 us/op
# Warmup Iteration  17: 449.262 us/op
# Warmup Iteration  18: 451.332 us/op
# Warmup Iteration  19: 451.786 us/op
# Warmup Iteration  20: 452.032 us/op
Iteration   1: 455.197 us/op
Iteration   2: 450.283 us/op
Iteration   3: 454.137 us/op
Iteration   4: 451.798 us/op
Iteration   5: 452.061 us/op
Iteration   6: 450.916 us/op
Iteration   7: 450.315 us/op
Iteration   8: 424.783 us/op
Iteration   9: 427.058 us/op
Iteration  10: 424.888 us/op
Iteration  11: 424.012 us/op
Iteration  12: 424.394 us/op
Iteration  13: 423.764 us/op
Iteration  14: 424.545 us/op
Iteration  15: 424.983 us/op
Iteration  16: 426.188 us/op
Iteration  17: 424.860 us/op
Iteration  18: 425.175 us/op
Iteration  19: 425.256 us/op
Iteration  20: 426.823 us/op

# Run progress: 75.56% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 638.606 us/op
# Warmup Iteration   2: 437.781 us/op
# Warmup Iteration   3: 425.130 us/op
# Warmup Iteration   4: 428.798 us/op
# Warmup Iteration   5: 426.434 us/op
# Warmup Iteration   6: 434.068 us/op
# Warmup Iteration   7: 421.381 us/op
# Warmup Iteration   8: 421.384 us/op
# Warmup Iteration   9: 421.791 us/op
# Warmup Iteration  10: 420.661 us/op
# Warmup Iteration  11: 420.328 us/op
# Warmup Iteration  12: 421.766 us/op
# Warmup Iteration  13: 421.902 us/op
# Warmup Iteration  14: 421.037 us/op
# Warmup Iteration  15: 422.134 us/op
# Warmup Iteration  16: 421.726 us/op
# Warmup Iteration  17: 423.577 us/op
# Warmup Iteration  18: 423.651 us/op
# Warmup Iteration  19: 423.161 us/op
# Warmup Iteration  20: 423.265 us/op
Iteration   1: 423.249 us/op
Iteration   2: 427.071 us/op
Iteration   3: 423.515 us/op
Iteration   4: 423.985 us/op
Iteration   5: 427.891 us/op
Iteration   6: 424.389 us/op
Iteration   7: 429.721 us/op
Iteration   8: 424.237 us/op
Iteration   9: 427.907 us/op
Iteration  10: 423.696 us/op
Iteration  11: 427.068 us/op
Iteration  12: 423.061 us/op
Iteration  13: 424.707 us/op
Iteration  14: 425.414 us/op
Iteration  15: 425.027 us/op
Iteration  16: 426.386 us/op
Iteration  17: 427.131 us/op
Iteration  18: 427.489 us/op
Iteration  19: 424.362 us/op
Iteration  20: 425.434 us/op

# Run progress: 77.78% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 580.153 us/op
# Warmup Iteration   2: 434.300 us/op
# Warmup Iteration   3: 427.907 us/op
# Warmup Iteration   4: 427.749 us/op
# Warmup Iteration   5: 421.875 us/op
# Warmup Iteration   6: 422.670 us/op
# Warmup Iteration   7: 422.068 us/op
# Warmup Iteration   8: 422.324 us/op
# Warmup Iteration   9: 422.961 us/op
# Warmup Iteration  10: 422.347 us/op
# Warmup Iteration  11: 422.482 us/op
# Warmup Iteration  12: 422.528 us/op
# Warmup Iteration  13: 423.892 us/op
# Warmup Iteration  14: 423.836 us/op
# Warmup Iteration  15: 423.259 us/op
# Warmup Iteration  16: 424.518 us/op
# Warmup Iteration  17: 427.166 us/op
# Warmup Iteration  18: 427.289 us/op
# Warmup Iteration  19: 425.435 us/op
# Warmup Iteration  20: 426.442 us/op
Iteration   1: 427.528 us/op
Iteration   2: 429.779 us/op
Iteration   3: 426.124 us/op
Iteration   4: 428.422 us/op
Iteration   5: 424.141 us/op
Iteration   6: 426.362 us/op
Iteration   7: 425.363 us/op
Iteration   8: 428.201 us/op
Iteration   9: 426.983 us/op
Iteration  10: 427.116 us/op
Iteration  11: 430.140 us/op
Iteration  12: 426.063 us/op
Iteration  13: 426.217 us/op
Iteration  14: 429.039 us/op
Iteration  15: 428.200 us/op
Iteration  16: 427.257 us/op
Iteration  17: 425.537 us/op
Iteration  18: 426.565 us/op
Iteration  19: 428.472 us/op
Iteration  20: 427.272 us/op


Result "kotlinDynamic":
  429.133 ±(99.9%) 3.847 us/op [Average]
  (min, avg, max) = (423.061, 429.133, 455.197), stdev = 8.605
  CI (99.9%): [425.285, 432.980] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinInt
# Parameters: (n = 10)

# Run progress: 80.00% complete, ETA 00:06:02
# Fork: 1 of 3
# Warmup Iteration   1: 12.475 us/op
# Warmup Iteration   2: 11.500 us/op
# Warmup Iteration   3: 11.472 us/op
# Warmup Iteration   4: 11.304 us/op
# Warmup Iteration   5: 11.276 us/op
# Warmup Iteration   6: 11.365 us/op
# Warmup Iteration   7: 11.384 us/op
# Warmup Iteration   8: 11.273 us/op
# Warmup Iteration   9: 11.257 us/op
# Warmup Iteration  10: 11.292 us/op
# Warmup Iteration  11: 11.292 us/op
# Warmup Iteration  12: 11.308 us/op
# Warmup Iteration  13: 11.302 us/op
# Warmup Iteration  14: 11.391 us/op
# Warmup Iteration  15: 11.317 us/op
# Warmup Iteration  16: 11.365 us/op
# Warmup Iteration  17: 11.371 us/op
# Warmup Iteration  18: 11.405 us/op
# Warmup Iteration  19: 11.382 us/op
# Warmup Iteration  20: 11.392 us/op
Iteration   1: 11.363 us/op
Iteration   2: 11.354 us/op
Iteration   3: 11.429 us/op
Iteration   4: 11.405 us/op
Iteration   5: 11.389 us/op
Iteration   6: 11.364 us/op
Iteration   7: 11.378 us/op
Iteration   8: 11.477 us/op
Iteration   9: 11.353 us/op
Iteration  10: 11.403 us/op
Iteration  11: 11.375 us/op
Iteration  12: 11.363 us/op
Iteration  13: 11.364 us/op
Iteration  14: 11.390 us/op
Iteration  15: 11.404 us/op
Iteration  16: 11.423 us/op
Iteration  17: 11.369 us/op
Iteration  18: 11.379 us/op
Iteration  19: 11.398 us/op
Iteration  20: 11.354 us/op

# Run progress: 82.22% complete, ETA 00:05:21
# Fork: 2 of 3
# Warmup Iteration   1: 12.342 us/op
# Warmup Iteration   2: 11.494 us/op
# Warmup Iteration   3: 11.424 us/op
# Warmup Iteration   4: 11.228 us/op
# Warmup Iteration   5: 11.281 us/op
# Warmup Iteration   6: 11.267 us/op
# Warmup Iteration   7: 11.313 us/op
# Warmup Iteration   8: 11.285 us/op
# Warmup Iteration   9: 11.282 us/op
# Warmup Iteration  10: 11.299 us/op
# Warmup Iteration  11: 11.323 us/op
# Warmup Iteration  12: 11.319 us/op
# Warmup Iteration  13: 11.304 us/op
# Warmup Iteration  14: 11.318 us/op
# Warmup Iteration  15: 11.328 us/op
# Warmup Iteration  16: 11.362 us/op
# Warmup Iteration  17: 11.407 us/op
# Warmup Iteration  18: 11.393 us/op
# Warmup Iteration  19: 11.285 us/op
# Warmup Iteration  20: 11.291 us/op
Iteration   1: 11.350 us/op
Iteration   2: 11.366 us/op
Iteration   3: 11.366 us/op
Iteration   4: 11.391 us/op
Iteration   5: 11.349 us/op
Iteration   6: 11.387 us/op
Iteration   7: 11.310 us/op
Iteration   8: 11.303 us/op
Iteration   9: 11.375 us/op
Iteration  10: 11.299 us/op
Iteration  11: 11.319 us/op
Iteration  12: 11.335 us/op
Iteration  13: 11.331 us/op
Iteration  14: 11.465 us/op
Iteration  15: 11.295 us/op
Iteration  16: 11.280 us/op
Iteration  17: 11.354 us/op
Iteration  18: 11.330 us/op
Iteration  19: 11.378 us/op
Iteration  20: 11.374 us/op

# Run progress: 84.44% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 12.258 us/op
# Warmup Iteration   2: 11.580 us/op
# Warmup Iteration   3: 11.607 us/op
# Warmup Iteration   4: 11.510 us/op
# Warmup Iteration   5: 11.423 us/op
# Warmup Iteration   6: 11.382 us/op
# Warmup Iteration   7: 11.429 us/op
# Warmup Iteration   8: 11.428 us/op
# Warmup Iteration   9: 11.492 us/op
# Warmup Iteration  10: 11.413 us/op
# Warmup Iteration  11: 11.515 us/op
# Warmup Iteration  12: 11.443 us/op
# Warmup Iteration  13: 11.422 us/op
# Warmup Iteration  14: 11.448 us/op
# Warmup Iteration  15: 11.477 us/op
# Warmup Iteration  16: 11.459 us/op
# Warmup Iteration  17: 11.416 us/op
# Warmup Iteration  18: 11.376 us/op
# Warmup Iteration  19: 11.382 us/op
# Warmup Iteration  20: 11.373 us/op
Iteration   1: 11.378 us/op
Iteration   2: 11.357 us/op
Iteration   3: 11.376 us/op
Iteration   4: 11.391 us/op
Iteration   5: 11.407 us/op
Iteration   6: 11.371 us/op
Iteration   7: 11.388 us/op
Iteration   8: 11.263 us/op
Iteration   9: 11.292 us/op
Iteration  10: 11.270 us/op
Iteration  11: 11.310 us/op
Iteration  12: 11.389 us/op
Iteration  13: 11.353 us/op
Iteration  14: 11.337 us/op
Iteration  15: 11.351 us/op
Iteration  16: 11.387 us/op
Iteration  17: 11.385 us/op
Iteration  18: 11.320 us/op
Iteration  19: 11.389 us/op
Iteration  20: 11.369 us/op


Result "kotlinInt":
  11.363 ±(99.9%) 0.019 us/op [Average]
  (min, avg, max) = (11.263, 11.363, 11.477), stdev = 0.042
  CI (99.9%): [11.344, 11.382] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinInt
# Parameters: (n = 20)

# Run progress: 86.67% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 91.486 us/op
# Warmup Iteration   2: 85.985 us/op
# Warmup Iteration   3: 84.714 us/op
# Warmup Iteration   4: 84.275 us/op
# Warmup Iteration   5: 84.059 us/op
# Warmup Iteration   6: 85.385 us/op
# Warmup Iteration   7: 84.309 us/op
# Warmup Iteration   8: 84.067 us/op
# Warmup Iteration   9: 84.153 us/op
# Warmup Iteration  10: 84.129 us/op
# Warmup Iteration  11: 84.499 us/op
# Warmup Iteration  12: 84.731 us/op
# Warmup Iteration  13: 84.595 us/op
# Warmup Iteration  14: 84.553 us/op
# Warmup Iteration  15: 85.707 us/op
# Warmup Iteration  16: 84.811 us/op
# Warmup Iteration  17: 85.091 us/op
# Warmup Iteration  18: 85.183 us/op
# Warmup Iteration  19: 85.014 us/op
# Warmup Iteration  20: 84.716 us/op
Iteration   1: 84.788 us/op
Iteration   2: 84.820 us/op
Iteration   3: 85.062 us/op
Iteration   4: 84.766 us/op
Iteration   5: 84.035 us/op
Iteration   6: 84.672 us/op
Iteration   7: 84.537 us/op
Iteration   8: 85.528 us/op
Iteration   9: 84.556 us/op
Iteration  10: 84.780 us/op
Iteration  11: 85.103 us/op
Iteration  12: 84.303 us/op
Iteration  13: 84.416 us/op
Iteration  14: 85.446 us/op
Iteration  15: 84.897 us/op
Iteration  16: 84.391 us/op
Iteration  17: 84.775 us/op
Iteration  18: 85.758 us/op
Iteration  19: 84.532 us/op
Iteration  20: 85.053 us/op

# Run progress: 88.89% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 91.084 us/op
# Warmup Iteration   2: 85.360 us/op
# Warmup Iteration   3: 83.884 us/op
# Warmup Iteration   4: 83.556 us/op
# Warmup Iteration   5: 83.922 us/op
# Warmup Iteration   6: 83.390 us/op
# Warmup Iteration   7: 83.337 us/op
# Warmup Iteration   8: 83.769 us/op
# Warmup Iteration   9: 84.390 us/op
# Warmup Iteration  10: 83.812 us/op
# Warmup Iteration  11: 83.694 us/op
# Warmup Iteration  12: 83.661 us/op
# Warmup Iteration  13: 83.632 us/op
# Warmup Iteration  14: 83.751 us/op
# Warmup Iteration  15: 84.057 us/op
# Warmup Iteration  16: 84.760 us/op
# Warmup Iteration  17: 84.119 us/op
# Warmup Iteration  18: 84.138 us/op
# Warmup Iteration  19: 83.726 us/op
# Warmup Iteration  20: 83.854 us/op
Iteration   1: 84.447 us/op
Iteration   2: 83.536 us/op
Iteration   3: 84.169 us/op
Iteration   4: 83.505 us/op
Iteration   5: 84.114 us/op
Iteration   6: 83.798 us/op
Iteration   7: 83.984 us/op
Iteration   8: 84.301 us/op
Iteration   9: 84.231 us/op
Iteration  10: 84.057 us/op
Iteration  11: 84.233 us/op
Iteration  12: 84.115 us/op
Iteration  13: 84.149 us/op
Iteration  14: 84.272 us/op
Iteration  15: 83.788 us/op
Iteration  16: 83.952 us/op
Iteration  17: 84.249 us/op
Iteration  18: 84.009 us/op
Iteration  19: 83.533 us/op
Iteration  20: 83.369 us/op

# Run progress: 91.11% complete, ETA 00:02:40
# Fork: 3 of 3
# Warmup Iteration   1: 91.253 us/op
# Warmup Iteration   2: 85.667 us/op
# Warmup Iteration   3: 83.477 us/op
# Warmup Iteration   4: 83.803 us/op
# Warmup Iteration   5: 83.880 us/op
# Warmup Iteration   6: 83.627 us/op
# Warmup Iteration   7: 83.546 us/op
# Warmup Iteration   8: 83.555 us/op
# Warmup Iteration   9: 83.859 us/op
# Warmup Iteration  10: 84.495 us/op
# Warmup Iteration  11: 83.565 us/op
# Warmup Iteration  12: 83.943 us/op
# Warmup Iteration  13: 83.636 us/op
# Warmup Iteration  14: 83.826 us/op
# Warmup Iteration  15: 83.921 us/op
# Warmup Iteration  16: 84.184 us/op
# Warmup Iteration  17: 83.914 us/op
# Warmup Iteration  18: 84.202 us/op
# Warmup Iteration  19: 84.233 us/op
# Warmup Iteration  20: 84.338 us/op
Iteration   1: 84.216 us/op
Iteration   2: 84.599 us/op
Iteration   3: 83.884 us/op
Iteration   4: 84.250 us/op
Iteration   5: 84.060 us/op
Iteration   6: 83.863 us/op
Iteration   7: 84.042 us/op
Iteration   8: 84.507 us/op
Iteration   9: 83.662 us/op
Iteration  10: 83.774 us/op
Iteration  11: 83.800 us/op
Iteration  12: 84.220 us/op
Iteration  13: 84.215 us/op
Iteration  14: 84.598 us/op
Iteration  15: 83.724 us/op
Iteration  16: 83.579 us/op
Iteration  17: 83.906 us/op
Iteration  18: 84.684 us/op
Iteration  19: 84.150 us/op
Iteration  20: 84.214 us/op


Result "kotlinInt":
  84.300 ±(99.9%) 0.227 us/op [Average]
  (min, avg, max) = (83.369, 84.300, 85.758), stdev = 0.508
  CI (99.9%): [84.072, 84.527] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinInt
# Parameters: (n = 30)

# Run progress: 93.33% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 316.512 us/op
# Warmup Iteration   2: 296.682 us/op
# Warmup Iteration   3: 293.611 us/op
# Warmup Iteration   4: 290.027 us/op
# Warmup Iteration   5: 290.414 us/op
# Warmup Iteration   6: 290.897 us/op
# Warmup Iteration   7: 292.193 us/op
# Warmup Iteration   8: 291.057 us/op
# Warmup Iteration   9: 291.567 us/op
# Warmup Iteration  10: 291.760 us/op
# Warmup Iteration  11: 291.395 us/op
# Warmup Iteration  12: 291.245 us/op
# Warmup Iteration  13: 292.624 us/op
# Warmup Iteration  14: 291.686 us/op
# Warmup Iteration  15: 291.890 us/op
# Warmup Iteration  16: 292.341 us/op
# Warmup Iteration  17: 294.642 us/op
# Warmup Iteration  18: 293.198 us/op
# Warmup Iteration  19: 304.422 us/op
# Warmup Iteration  20: 293.283 us/op
Iteration   1: 293.869 us/op
Iteration   2: 293.737 us/op
Iteration   3: 293.733 us/op
Iteration   4: 293.986 us/op
Iteration   5: 292.579 us/op
Iteration   6: 293.173 us/op
Iteration   7: 296.776 us/op
Iteration   8: 292.789 us/op
Iteration   9: 292.185 us/op
Iteration  10: 290.957 us/op
Iteration  11: 291.231 us/op
Iteration  12: 291.642 us/op
Iteration  13: 291.957 us/op
Iteration  14: 293.555 us/op
Iteration  15: 294.081 us/op
Iteration  16: 293.627 us/op
Iteration  17: 293.553 us/op
Iteration  18: 292.045 us/op
Iteration  19: 292.780 us/op
Iteration  20: 295.199 us/op

# Run progress: 95.56% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 313.104 us/op
# Warmup Iteration   2: 296.445 us/op
# Warmup Iteration   3: 294.764 us/op
# Warmup Iteration   4: 289.894 us/op
# Warmup Iteration   5: 290.133 us/op
# Warmup Iteration   6: 290.371 us/op
# Warmup Iteration   7: 290.663 us/op
# Warmup Iteration   8: 290.776 us/op
# Warmup Iteration   9: 291.411 us/op
# Warmup Iteration  10: 291.386 us/op
# Warmup Iteration  11: 292.288 us/op
# Warmup Iteration  12: 292.549 us/op
# Warmup Iteration  13: 290.954 us/op
# Warmup Iteration  14: 292.056 us/op
# Warmup Iteration  15: 292.056 us/op
# Warmup Iteration  16: 293.641 us/op
# Warmup Iteration  17: 291.389 us/op
# Warmup Iteration  18: 292.245 us/op
# Warmup Iteration  19: 292.331 us/op
# Warmup Iteration  20: 292.358 us/op
Iteration   1: 293.187 us/op
Iteration   2: 292.004 us/op
Iteration   3: 292.733 us/op
Iteration   4: 291.992 us/op
Iteration   5: 291.819 us/op
Iteration   6: 293.818 us/op
Iteration   7: 293.600 us/op
Iteration   8: 292.690 us/op
Iteration   9: 293.648 us/op
Iteration  10: 293.186 us/op
Iteration  11: 292.921 us/op
Iteration  12: 292.956 us/op
Iteration  13: 293.046 us/op
Iteration  14: 291.636 us/op
Iteration  15: 293.339 us/op
Iteration  16: 293.193 us/op
Iteration  17: 293.938 us/op
Iteration  18: 291.772 us/op
Iteration  19: 293.268 us/op
Iteration  20: 293.671 us/op

# Run progress: 97.78% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 313.768 us/op
# Warmup Iteration   2: 297.236 us/op
# Warmup Iteration   3: 297.084 us/op
# Warmup Iteration   4: 295.325 us/op
# Warmup Iteration   5: 295.741 us/op
# Warmup Iteration   6: 295.639 us/op
# Warmup Iteration   7: 294.899 us/op
# Warmup Iteration   8: 295.650 us/op
# Warmup Iteration   9: 294.944 us/op
# Warmup Iteration  10: 295.825 us/op
# Warmup Iteration  11: 295.831 us/op
# Warmup Iteration  12: 295.945 us/op
# Warmup Iteration  13: 296.063 us/op
# Warmup Iteration  14: 296.819 us/op
# Warmup Iteration  15: 297.963 us/op
# Warmup Iteration  16: 297.665 us/op
# Warmup Iteration  17: 293.389 us/op
# Warmup Iteration  18: 294.796 us/op
# Warmup Iteration  19: 293.872 us/op
# Warmup Iteration  20: 293.538 us/op
Iteration   1: 294.122 us/op
Iteration   2: 293.318 us/op
Iteration   3: 294.169 us/op
Iteration   4: 293.783 us/op
Iteration   5: 294.105 us/op
Iteration   6: 293.860 us/op
